car_model,year,km_driven,fuel_type,transmission,seller_type,owner,selling_price
Hyundai i20,2009,70273,LPG,Automatic,Dealer,First Owner,761573
Mercedes C-Class,2021,147165,CNG,Automatic,Dealer,Second Owner,854651
Ford Mustang,2002,227230,Petrol,Manual,Dealer,Third Owner,202668
Kia Seltos,2007,144780,LPG,Manual,Dealer,Third Owner,318535
Honda City,2007,152397,LPG,Manual,Dealer,Third Owner,315355
Hyundai i20,2007,204493,Petrol,Automatic,Individual,Third Owner,1092076
Maruti Swift,2016,99999,LPG,Manual,Individual,First Owner,746985
Mercedes C-Class,2020,46934,Petrol,Automatic,Trustmark Dealer,Fourth & Above Owner,180714
Audi Q7,2001,172164,Diesel,Automatic,Individual,First Owner,101655
Kia Seltos,2022,236793,CNG,Automatic,Individual,Second Owner,234863
Mercedes C-Class,2009,239197,CNG,Manual,Dealer,First Owner,376613
Tata Nexon,2013,200689,Petrol,Manual,Dealer,Fourth & Above Owner,370829
Kia Seltos,2012,24240,LPG,Manual,Trustmark Dealer,Fourth & Above Owner,803088
Audi Q7,2001,10689,Diesel,Automatic,Dealer,First Owner,1241988
Honda City,2019,82046,Diesel,Automatic,Dealer,First Owner,1333146
Mercedes C-Class,2011,291435,LPG,Manual,Individual,Third Owner,1505572
Maruti Swift,2001,200286,LPG,Automatic,Individual,First Owner,1317636
Tata Nexon,2014,163334,LPG,Manual,Individual,First Owner,1006633
Kia Seltos,2019,15263,Petrol,Manual,Dealer,Fourth & Above Owner,778286
Maruti Swift,2003,51157,Petrol,Manual,Trustmark Dealer,Second Owner,733329
Honda City,2004,258907,CNG,Automatic,Trustmark Dealer,Fourth & Above Owner,109335
Audi Q7,2014,221204,CNG,Automatic,Individual,First Owner,1362312
Audi Q7,2021,250987,LPG,Automatic,Dealer,Third Owner,771806
Tata Nexon,2019,248594,Diesel,Automatic,Trustmark Dealer,Second Owner,454153
Mercedes C-Class,2002,103587,Electric,Automatic,Individual,Second Owner,1396007
